Overload classes:
+	__add__(self, other)
–	__sub__(self, other)
*	__mul__(self, other)
/	__truediv__(self, other)
//	__floordiv__(self, other)
%	__mod__(self, other)
**	__pow__(self, other)



Comparison Operators :
<	__lt__(self, other)
>	__gt__(self, other)
<=	__le__(self, other)
>=	__ge__(self, other)
==	__eq__(self, other)
!=	__ne__(self, other)



Assignment Operators :
-=	__isub__(self, other)
+=	__iadd__(self, other)
*=	__imul__(self, other)
/=	__idiv__(self, other)
//=	__ifloordiv__(self, other)
%=	__imod__(self, other)
**=	__ipow__(self, other)



Unary Operators :
–	__neg__(self, other)
+	__pos__(self, other)
~	__invert__(self, other)


Swap:

arr[j], arr[i] = arr[i], arr[j]

temp = a
a = b
b = temp
